id,class,# org.tmethod,% mut.score,# new.tmethod,PR.candidates,# killed.origial,# killed.amplified,% inc.killed,# killed.aamp,% inc.killed.aamp,time,project,High/Low
1,DataFrameJsonWriterTest2,4,50.00,1,?,6,8,33.00,7,16.67,0:00:11,DataFrame,H
2,DataFrameJsonWriterTest3,4,50.00,1,?,6,8,33.00,7,16.67,0:00:11,DataFrame,H
3,DataFrameJsonWriterTest4,4,50.00,1,?,6,8,33.00,7,16.67,0:00:11,DataFrame,H
4,DataFrameCsvReaderTest2,4,85.00,0,?,17,17,0.00,17,0.00,0:00:08,DataFrame,H
5,DataFrameCsvReaderTest3,4,85.00,0,?,17,17,0.00,17,0.00,0:00:07,DataFrame,H
6,DataFrameCsvReaderTest4,4,85.00,0,?,17,17,0.00,17,0.00,0:00:07,DataFrame,H
7,DataFrameJsonReaderTest2,9,72.73,2,?,16,20,25.00,19,18.75,0:08:43,DataFrame,H
8,DataFrameJsonReaderTest3,9,72.73,2,?,16,20,25.00,19,18.75,0:08:57,DataFrame,H
9,DataFrameJsonReaderTest4,9,72.73,2,?,16,20,25.00,19,18.75,0:09:11,DataFrame,H
10,DataFrameTypeDetectorTest2,15,94.12,0,?,64,64,0.00,64,0.00,0:02:02,DataFrame,H
11,DataFrameTypeDetectorTest3,15,94.12,0,?,64,64,0.00,64,0.00,0:02:06,DataFrame,H
12,DataFrameTypeDetectorTest4,15,94.12,0,?,64,64,0.00,64,0.00,0:02:06,DataFrame,H
13,ZnMessageBenchmarkTest2,2,80.00,0,?,24,24,0.00,24,0.00,0:01:23,zinc,H
14,ZnMessageBenchmarkTest3,2,80.00,0,?,24,24,0.00,24,0.00,0:01:21,zinc,H
15,ZnMessageBenchmarkTest4,2,80.00,0,?,24,24,0.00,24,0.00,0:01:24,zinc,H
16,ZnEasyTest2,10,66.67,0,?,10,10,0.00,10,0.00,0:46:25,zinc,H
17,ZnEasyTest3,10,66.67,0,?,10,10,0.00,10,0.00,0:44:20,zinc,H
18,ZnEasyTest4,10,66.67,0,?,10,10,0.00,10,0.00,0:46:35,zinc,H
19,GQLRequestGrammarTest2,29,96.55,0,?,56,56,0.00,56,0.00,0:04:07,GraphQL,H
20,GQLRequestGrammarTest3,29,96.55,0,?,56,56,0.00,56,0.00,0:04:09,GraphQL,H
21,GQLRequestGrammarTest4,29,96.55,0,?,56,56,0.00,56,0.00,0:04:02,GraphQL,H
22,GQLSingleAnonimousQueryEvaluatorTest2,22,52.27,2,?,23,25,9.00,23,0.00,0:05:21,GraphQL,H
23,GQLSingleAnonimousQueryEvaluatorTest3,22,52.27,2,?,23,25,9.00,23,0.00,0:05:26,GraphQL,H
24,GQLSingleAnonimousQueryEvaluatorTest4,22,52.27,2,?,23,25,9.00,23,0.00,0:05:15,GraphQL,H
25,GQLSchemaGrammarTest2,57,93.20,7,?,96,103,7.00,96,0.00,2:16:15,GraphQL,H
26,GQLSchemaGrammarTest3,57,93.20,7,?,96,103,7.00,96,0.00,2:22:55,GraphQL,H
27,GQLSchemaGrammarTest4,57,93.20,7,?,96,103,7.00,96,0.00,2:34:02,GraphQL,H
28,WebGrammarTest2,14,90.00,2,?,18,20,11.00,18,0.00,0:46:51,petitparser2,H
29,WebGrammarTest3,14,90.00,2,?,18,20,11.00,18,0.00,0:43:21,petitparser2,H
30,WebGrammarTest4,14,90.00,2,?,18,20,11.00,18,0.00,0:42:40,petitparser2,H
31,PP2BufferStreamTest2,16,83.87,0,?,78,78,0.00,78,0.00,0:00:34,petitparser2,H
32,PP2BufferStreamTest3,16,83.87,0,?,78,78,0.00,78,0.00,0:00:35,petitparser2,H
33,PP2BufferStreamTest4,16,83.87,0,?,78,78,0.00,78,0.00,0:00:36,petitparser2,H
34,MDLPanelSwitcherButtonTest2,6,53.85,0,?,7,7,0.00,7,0.00,0:00:46,MaterialDesignLite,H
35,MDLPanelSwitcherButtonTest3,6,53.85,0,?,7,7,0.00,7,0.00,0:00:46,MaterialDesignLite,H
36,MDLPanelSwitcherButtonTest4,6,53.85,0,?,7,7,0.00,7,0.00,0:00:47,MaterialDesignLite,H
37,MDLPaginationComponentTest2,11,71.19,0,?,42,42,0.00,42,0.00,0:00:27,MaterialDesignLite,H
38,MDLPaginationComponentTest3,11,71.19,0,?,42,42,0.00,42,0.00,0:00:27,MaterialDesignLite,H
39,MDLPaginationComponentTest4,11,71.19,0,?,42,42,0.00,42,0.00,0:00:26,MaterialDesignLite,H
40,RSUMLClassBuilderTest2,2,50.00,1,?,1,2,100.00,2,100.00,0:05:00,Roassal3,H
41,RSUMLClassBuilderTest3,2,50.00,1,?,1,2,100.00,2,100.00,0:05:34,Roassal3,H
42,RSUMLClassBuilderTest4,2,50.00,1,?,1,2,100.00,2,100.00,0:05:23,Roassal3,H
43,RSLabelGeneratorTest2,2,82.38,0,?,173,173,0.00,173,0.00,0:11:19,Roassal3,H
44,RSLabelGeneratorTest3,2,82.38,0,?,173,173,0.00,173,0.00,0:11:07,Roassal3,H
45,RSLabelGeneratorTest4,2,82.38,0,?,173,173,0.00,173,0.00,0:12:21,Roassal3,H
46,OPNullSerializerTest2,3,50.00,0,?,1,1,0.00,1,0.00,0:00:00,openponk,H
47,OPNullSerializerTest3,3,50.00,0,?,1,1,0.00,1,0.00,0:00:00,openponk,H
48,OPNullSerializerTest4,3,50.00,0,?,1,1,0.00,1,0.00,0:00:00,openponk,H
49,OPRTElementsConstraintTest2,2,50.00,1,?,1,2,100.00,2,100.00,0:00:03,openponk,H
50,OPRTElementsConstraintTest3,2,50.00,1,?,1,2,100.00,2,100.00,0:00:03,openponk,H
51,OPRTElementsConstraintTest4,2,50.00,1,?,1,2,100.00,2,100.00,0:00:03,openponk,H
52,PMBernoulliGeneratorTest2,4,76.47,2,?,13,16,23.00,13,0.00,0:00:06,PolyMath,H
53,PMBernoulliGeneratorTest3,4,76.47,3,?,13,15,15.00,13,0.00,0:00:07,PolyMath,H
54,PMBernoulliGeneratorTest4,4,76.47,2,?,13,15,15.00,13,0.00,0:00:06,PolyMath,H
55,PMBinomialGeneratorTest2,3,83.33,1,?,10,11,10.00,11,10.00,0:01:01,PolyMath,H
56,PMBinomialGeneratorTest3,3,83.33,1,?,10,11,10.00,11,10.00,0:01:14,PolyMath,H
57,PMBinomialGeneratorTest4,3,83.33,1,?,10,11,10.00,11,10.00,0:01:18,PolyMath,H
58,TLHideActionTest2,3,55.56,2,?,5,5,0.00,5,0.00,0:00:30,Telescope,H
59,TLHideActionTest3,3,55.56,3,?,5,8,60.00,5,0.00,0:00:33,Telescope,H
60,TLHideActionTest4,3,55.56,1,?,5,7,40.00,5,0.00,0:00:26,Telescope,H
61,TLExpandCollapseNodesActionTest2,3,66.67,2,?,14,16,14.00,15,7.14,0:01:28,Telescope,H
62,TLExpandCollapseNodesActionTest3,3,66.67,2,?,14,16,14.00,14,0.00,0:00:58,Telescope,H
63,TLExpandCollapseNodesActionTest4,3,66.67,2,?,14,16,14.00,14,0.00,0:01:16,Telescope,H
64,DSDetectChannelCommandTest2,5,50.00,0,?,3,3,0.00,3,0.00,0:00:40,DiscordSt,H
65,DSDetectChannelCommandTest3,5,50.00,0,?,3,3,0.00,3,0.00,0:00:41,DiscordSt,H
66,DSDetectChannelCommandTest4,5,50.00,0,?,3,3,0.00,3,0.00,0:00:39,DiscordSt,H
67,DSUserTest2,14,56.52,1,?,13,17,31.00,14,7.69,0:13:53,DiscordSt,H
68,DSUserTest3,14,56.52,1,?,13,17,31.00,14,7.69,0:17:13,DiscordSt,H
69,DSUserTest4,14,56.52,1,?,13,17,31.00,14,7.69,0:14:45,DiscordSt,H
70,PhLAboutCommandTest2,1,75.00,0,?,3,3,0.00,3,0.00,0:00:01,pharo-launcher,H
71,PhLAboutCommandTest3,1,75.00,0,?,3,3,0.00,3,0.00,0:00:01,pharo-launcher,H
72,PhLAboutCommandTest4,1,75.00,0,?,3,3,0.00,3,0.00,0:00:01,pharo-launcher,H
73,PhLCopyImageCommandTest2,1,66.67,0,?,4,4,0.00,4,0.00,0:00:02,pharo-launcher,H
74,PhLCopyImageCommandTest3,1,66.67,0,?,4,4,0.00,4,0.00,0:00:02,pharo-launcher,H
75,PhLCopyImageCommandTest4,1,66.67,0,?,4,4,0.00,4,0.00,0:00:01,pharo-launcher,H
76,WACookieTest2,16,50.00,1,?,33,37,12.00,34,3.03,0:02:33,Seaside,H
77,WACookieTest3,16,50.00,2,?,33,37,12.00,34,3.03,0:02:39,Seaside,H
78,WACookieTest4,16,50.00,2,?,33,37,12.00,36,9.09,0:02:30,Seaside,H
79,BlShortcutTest2,1,20.00,1,?,2,6,200.00,3,50.00,0:00:04,Bloc,L
80,BlShortcutTest3,1,20.00,1,?,2,6,200.00,3,50.00,0:00:04,Bloc,L
81,BlShortcutTest4,1,20.00,1,?,2,6,200.00,3,50.00,0:00:04,Bloc,L
82,BlCompulsoryCombinationTest2,4,11.76,1,?,4,6,50.00,4,0.00,0:00:34,Bloc,L
83,BlCompulsoryCombinationTest3,4,11.76,1,?,4,6,50.00,4,0.00,0:00:33,Bloc,L
84,BlCompulsoryCombinationTest4,4,11.76,1,?,4,6,50.00,4,0.00,0:00:36,Bloc,L
85,BlLayoutExactResizerTest2,8,40.54,3,?,15,18,20.00,20,33.33,0:01:08,Bloc,L
86,BlLayoutExactResizerTest3,8,40.54,3,?,15,18,20.00,20,33.33,0:01:07,Bloc,L
87,BlLayoutExactResizerTest4,8,40.54,3,?,15,18,20.00,20,33.33,0:01:06,Bloc,L
88,BlInsetsTest2,10,44.14,14,?,64,113,77.00,81,26.56,0:03:10,Bloc,L
89,BlInsetsTest3,10,44.14,18,?,64,110,72.00,92,43.75,0:03:08,Bloc,L
90,BlInsetsTest4,10,44.14,18,?,64,114,78.00,83,29.69,0:03:13,Bloc,L
91,ZnBivalentWriteStreamTest2,2,44.44,0,?,8,8,0.00,8,0.00,0:00:04,zinc,L
92,ZnBivalentWriteStreamTest3,2,44.44,0,?,8,8,0.00,8,0.00,0:00:04,zinc,L
93,ZnBivalentWriteStreamTest4,2,44.44,0,?,8,8,0.00,8,0.00,0:00:04,zinc,L
94,ZnStatusLineTest2,7,28.57,1,?,16,17,6.00,16,0.00,0:00:41,zinc,L
95,ZnStatusLineTest3,7,28.57,1,?,16,17,6.00,16,0.00,0:00:43,zinc,L
96,ZnStatusLineTest4,7,28.57,1,?,16,17,6.00,16,0.00,0:00:44,zinc,L
97,GQLArgumentsTest2,16,47.06,0,?,8,8,0.00,8,0.00,0:31:10,GraphQL,L
98,GQLArgumentsTest3,16,47.06,0,?,8,8,0.00,8,0.00,0:30:56,GraphQL,L
99,GQLArgumentsTest4,16,47.06,0,?,8,8,0.00,8,0.00,0:32:28,GraphQL,L
100,PP2ParsingGuardTest2,3,47.06,1,?,8,10,25.00,9,12.50,0:00:08,petitparser2,L
101,PP2ParsingGuardTest3,3,47.06,1,?,8,10,25.00,9,12.50,0:00:07,petitparser2,L
102,PP2ParsingGuardTest4,3,47.06,1,?,8,10,25.00,9,12.50,0:00:07,petitparser2,L
103,PP2BenchmarkTest2,3,15.91,1,?,7,13,86.00,8,14.29,0:09:15,petitparser2,L
104,PP2BenchmarkTest3,3,15.91,1,?,7,13,86.00,8,14.29,0:08:48,petitparser2,L
105,PP2BenchmarkTest4,3,15.91,1,?,7,13,86.00,8,14.29,0:08:31,petitparser2,L
106,MDLDialogTest2,4,14.29,0,?,1,1,0.00,1,0.00,0:00:00,MaterialDesignLite,L
107,MDLDialogTest3,4,14.29,0,?,1,1,0.00,1,0.00,0:00:00,MaterialDesignLite,L
108,MDLDialogTest4,4,14.29,0,?,1,1,0.00,1,0.00,0:00:00,MaterialDesignLite,L
109,MDLNestedListTest2,11,41.04,1,?,55,63,15.00,56,1.82,0:00:14,MaterialDesignLite,L
110,MDLNestedListTest3,11,41.04,1,?,55,63,15.00,56,1.82,0:00:15,MaterialDesignLite,L
111,MDLNestedListTest4,11,41.04,1,?,55,63,15.00,56,1.82,0:00:15,MaterialDesignLite,L
112,RSAthensRendererTest2,1,9.88,1,?,48,49,2.00,49,2.08,0:01:08,Roassal3,L
113,RSAthensRendererTest3,1,9.88,1,?,48,49,2.00,49,2.08,0:01:10,Roassal3,L
114,RSAthensRendererTest4,1,9.88,1,?,48,49,2.00,49,2.08,0:01:15,Roassal3,L
115,RSDraggableCanvasTest2,6,35.71,0,?,10,10,0.00,10,0.00,0:00:34,Roassal3,L
116,RSDraggableCanvasTest3,6,35.71,0,?,10,10,0.00,10,0.00,0:00:35,Roassal3,L
117,RSDraggableCanvasTest4,6,35.71,0,?,10,10,0.00,10,0.00,0:00:36,Roassal3,L
118,OPNavigatorAdaptersTest2,3,24.00,0,?,6,6,0.00,6,0.00,0:00:26,openponk,L
119,OPNavigatorAdaptersTest3,3,24.00,0,?,6,6,0.00,6,0.00,0:00:24,openponk,L
120,OPNavigatorAdaptersTest4,3,24.00,0,?,6,6,0.00,6,0.00,0:00:23,openponk,L
121,OPProjectTest2,2,28.00,0,?,7,7,0.00,7,0.00,0:00:03,openponk,L
122,OPProjectTest3,2,28.00,0,?,7,7,0.00,7,0.00,0:00:03,openponk,L
123,OPProjectTest4,2,28.00,0,?,7,7,0.00,7,0.00,0:00:03,openponk,L
124,PMExponentialDistributionTest2,1,17.07,3,?,7,10,43.00,7,0.00,0:00:23,PolyMath,L
125,PMExponentialDistributionTest3,1,17.07,2,?,7,9,29.00,7,0.00,0:00:15,PolyMath,L
126,PMExponentialDistributionTest4,1,17.07,3,?,7,10,43.00,7,0.00,0:00:11,PolyMath,L
127,PMFixpointTest2,6,39.47,5,?,30,42,40.00,35,16.67,0:03:01,PolyMath,L
128,PMFixpointTest3,6,39.47,4,?,30,39,30.00,33,10.00,0:03:03,PolyMath,L
129,PMFixpointTest4,6,39.47,5,?,30,42,40.00,34,13.33,0:04:35,PolyMath,L
130,TLDistributionMapTest2,1,37.04,3,?,10,14,40.00,15,50.00,0:00:26,Telescope,L
131,TLDistributionMapTest3,1,37.04,3,?,10,14,40.00,15,50.00,0:00:26,Telescope,L
132,TLDistributionMapTest4,1,37.04,2,?,10,13,30.00,13,30.00,0:00:28,Telescope,L
133,TLLegendTest2,2,0.00,0,?,0,0,-,0,-,0:00:02,Telescope,L
134,TLLegendTest3,2,0.00,0,?,0,0,-,0,-,0:00:02,Telescope,L
135,TLLegendTest4,2,0.00,0,?,0,0,-,0,-,0:00:02,Telescope,L
136,DSSendUserTextMessageItemTest2,5,33.33,2,?,4,7,75.00,7,75.00,0:00:34,DiscordSt,L
137,DSSendUserTextMessageItemTest3,5,33.33,2,?,4,7,75.00,7,75.00,0:00:36,DiscordSt,L
138,DSSendUserTextMessageItemTest4,5,33.33,2,?,4,7,75.00,7,75.00,0:00:34,DiscordSt,L
139,DSEmbedTest2,11,19.67,7,?,12,32,167.00,15,25.00,0:01:58,DiscordSt,L
140,DSEmbedTest3,11,19.67,7,?,12,32,167.00,17,41.67,0:02:02,DiscordSt,L
141,DSEmbedTest4,11,19.67,8,?,12,32,167.00,23,91.67,0:02:16,DiscordSt,L
142,PhLLocalTemplateTest2,11,12.00,1,?,3,5,67.00,4,33.33,0:00:33,pharo-launcher,L
143,PhLLocalTemplateTest3,11,12.00,1,?,3,5,67.00,4,33.33,0:00:32,pharo-launcher,L
144,PhLLocalTemplateTest4,11,12.00,1,?,3,5,67.00,4,33.33,0:00:33,pharo-launcher,L
145,PhLDirectoryBasedImageRepositoryTest2,14,39.80,1,?,39,42,8.00,40,2.56,0:01:21,pharo-launcher,L
146,PhLDirectoryBasedImageRepositoryTest3,14,39.80,1,?,39,42,8.00,40,2.56,0:01:17,pharo-launcher,L
147,PhLDirectoryBasedImageRepositoryTest4,14,39.80,1,?,39,42,8.00,40,2.56,0:01:19,pharo-launcher,L
148,WAKeyGeneratorTest2,1,33.33,0,?,1,1,0.00,1,0.00,0:00:12,Seaside,L
149,WAKeyGeneratorTest3,1,33.33,0,?,1,1,0.00,1,0.00,0:00:09,Seaside,L
150,WAKeyGeneratorTest4,1,33.33,0,?,1,1,0.00,1,0.00,0:00:09,Seaside,L
151,WAXmlCanvasTest2,1,33.33,0,?,1,1,0.00,1,0.00,0:00:00,Seaside,L
152,WAXmlCanvasTest3,1,33.33,0,?,1,1,0.00,1,0.00,0:00:00,Seaside,L
153,WAXmlCanvasTest4,1,33.33,0,?,1,1,0.00,1,0.00,0:00:01,Seaside,L
154,WAErrorHandlerTest2,11,38.46,0,?,5,5,0.00,5,0.00,0:01:15,Seaside,L
155,WAErrorHandlerTest3,11,38.46,0,?,5,5,0.00,5,0.00,0:01:13,Seaside,L
156,WAErrorHandlerTest4,11,38.46,0,?,5,5,0.00,5,0.00,0:01:17,Seaside,L
